assessment_id,vehicle_make,vehicle make,vehicle_model,vehicle model,model_code,model code,part/service,category_id,category,part or service,service_provider,part_condition,part condition,part_type,part type,quantity,fix_type,fix type,damage_id,damage,estimated_repair_days,for_painting,paint_type,paint type,panels_to_paint,unit_price (vat incl. 16%),date
56,24,Honda,246,CR-V,5346,DBA-RM4,1683,1,Body,Boot Catch Panel,44,2,-,-,-,1,1,replace,1,Scratched,4,no,-,-,,,10/23/2023 8:36
56,24,Honda,246,CR-V,5346,DBA-RM4,1311,1,Body,LHR Wheel Arch Moulding,44,1,used,1,Dealer/OEM,1,0,repair,11,Broken,4,no,-,-,,9280,10/23/2023 8:36
56,24,Honda,246,CR-V,5346,DBA-RM4,48,1,Body,LHS Rear Wing,44,2,-,-,-,1,1,replace,1,Scratched,4,yes,1,Metallic,4,,10/23/2023 8:36
56,24,Honda,246,CR-V,5346,DBA-RM4,99,1,Body,Tailgate Assembly,81,1,used,1,Dealer/OEM,1,0,repair,4,Buckled,4,yes,1,Metallic,4,139200,10/23/2023 8:36
56,24,Honda,246,CR-V,5346,DBA-RM4,1151,1,Body,Tailgate Shocks,44,1,used,1,Dealer/OEM,1,0,repair,9,Bent,4,no,-,-,,5800,10/23/2023 8:36
56,24,Honda,246,CR-V,5346,DBA-RM4,700,3,Electrical,LHS Tail Light,44,1,used,1,Dealer/OEM,1,0,repair,7,Cracked,4,no,-,-,,29000,10/23/2023 8:36
56,24,Honda,246,CR-V,5346,DBA-RM4,1347,8,Services,Body Jack,44,2,-,-,-,1,-,-,-,-,4,no,-,-,,5000,10/23/2023 8:36
56,24,Honda,246,CR-V,5346,DBA-RM4,902,8,Services,Labour Charges,44,2,-,-,-,1,-,-,-,-,4,no,-,-,,12000,10/23/2023 8:36
56,24,Honda,246,CR-V,5346,DBA-RM4,903,8,Services,Painting Per Panel,44,2,-,-,-,1,-,-,-,-,4,no,-,-,,6000,10/23/2023 8:36
56,24,Honda,246,CR-V,5346,DBA-RM4,1961,1,Body,LHS Tail Light Upper,29,1,used,1,Dealer/OEM,1,0,repair,7,Cracked,4,no,-,-,,9280,10/23/2023 8:36
56,24,Honda,246,CR-V,5346,DBA-RM4,82,1,Body,Rear Bumper,37,1,used,1,Dealer/OEM,1,0,repair,7,Cracked,4,yes,1,Metallic,4,40600,10/23/2023 8:36
56,24,Honda,246,CR-V,5346,DBA-RM4,30,1,Body,Front Bumper,44,2,-,-,-,1,1,replace,1,Scratched,4,yes,1,Metallic,4,,10/23/2023 8:36
56,24,Honda,246,CR-V,5346,DBA-RM4,1063,1,Body,LHS Fog Light Cover,44,1,used,1,Dealer/OEM,1,0,repair,2,Torn,4,no,-,-,,7540,10/23/2023 8:36
56,24,Honda,246,CR-V,5346,DBA-RM4,1029,8,Services,2k Primer,44,2,-,-,-,1,-,-,-,-,4,no,-,-,,2000,10/23/2023 8:36
56,24,Honda,246,CR-V,5346,DBA-RM4,1010,8,Services,Miscellaneous,44,2,-,-,-,1,-,-,-,-,4,no,-,-,,2500,10/23/2023 8:36
87,24,Honda,294,Odyssey,3069,DBA-CR1,27,1,Body,Dust Collector,214,1,used,1,Dealer/OEM,1,0,repair,19,Crushed,5,no,-,-,,4000,11/16/2023 6:48
87,24,Honda,294,Odyssey,3069,DBA-CR1,30,1,Body,Front Bumper,214,2,-,-,-,1,1,replace,1,Scratched,5,yes,1,Metallic,4,,11/16/2023 6:48
87,24,Honda,294,Odyssey,3069,DBA-CR1,46,1,Body,LHS Front Wing,214,2,-,-,-,1,1,replace,1,Scratched,5,yes,1,Metallic,4,,11/16/2023 6:48
87,24,Honda,294,Odyssey,3069,DBA-CR1,52,1,Body,LHS Front Wing Liner,214,1,used,1,Dealer/OEM,1,0,repair,8,Ripped off,5,no,-,-,,5000,11/16/2023 6:48
87,24,Honda,294,Odyssey,3069,DBA-CR1,68,1,Body,LHS Side Mirror With Blinker,214,1,used,1,Dealer/OEM,1,0,repair,11,Broken,5,no,-,-,,18000,11/16/2023 6:48
87,24,Honda,294,Odyssey,3069,DBA-CR1,135,1,Body,LHS Rear Door,214,2,-,-,-,1,1,replace,1,Scratched,5,yes,1,Metallic,4,,11/16/2023 6:48
87,24,Honda,294,Odyssey,3069,DBA-CR1,136,1,Body,LHS Rear Sliding Door,214,2,-,-,-,1,1,replace,1,Scratched,5,yes,1,Metallic,4,,11/16/2023 6:48
87,24,Honda,294,Odyssey,3069,DBA-CR1,1593,6,Wheels,LHF Tyre,214,0,new,1,Dealer/OEM,1,0,repair,2,Torn,5,no,-,-,,12000,11/16/2023 6:48
87,24,Honda,294,Odyssey,3069,DBA-CR1,1029,8,Services,2k Primer,214,2,-,-,-,1,-,-,-,-,5,no,-,-,,2000,11/16/2023 6:48
87,24,Honda,294,Odyssey,3069,DBA-CR1,1010,8,Services,Miscellaneous,214,2,-,-,-,1,-,-,-,-,5,no,-,-,,2000,11/16/2023 6:48
87,24,Honda,294,Odyssey,3069,DBA-CR1,902,8,Services,Labour Charges,214,2,-,-,-,1,-,-,-,-,5,no,-,-,,12000,11/16/2023 6:48
87,24,Honda,294,Odyssey,3069,DBA-CR1,903,8,Services,Painting Per Panel,214,2,-,-,-,1,-,-,-,-,5,no,-,-,,6000,11/16/2023 6:48
125,24,Honda,246,CR-V,2801,DBA-RE4,82,1,Body,Rear Bumper,214,2,-,-,-,1,1,replace,3,Dented,3,yes,1,Metallic,3,,12/5/2023 13:58
125,24,Honda,246,CR-V,2801,DBA-RE4,49,1,Body,RHS Rear Wing,214,2,-,-,-,1,1,replace,3,Dented,3,yes,1,Metallic,3,,12/5/2023 13:58
125,24,Honda,246,CR-V,2801,DBA-RE4,99,1,Body,Tailgate Assembly,37,1,used,1,Dealer/OEM,1,0,repair,19,Crushed,3,yes,1,Metallic,3,75400,12/5/2023 13:58
125,24,Honda,246,CR-V,2801,DBA-RE4,701,3,Electrical,RHS Tail Light,37,1,used,1,Dealer/OEM,1,0,repair,11,Broken,3,no,-,-,,17400,12/5/2023 13:58
125,24,Honda,246,CR-V,2801,DBA-RE4,1029,8,Services,2k Primer,214,2,-,-,-,1,-,-,-,-,3,no,-,-,,2000,12/5/2023 13:58
125,24,Honda,246,CR-V,2801,DBA-RE4,1010,8,Services,Miscellaneous,214,2,-,-,-,1,-,-,-,-,3,no,-,-,,1500,12/5/2023 13:58
125,24,Honda,246,CR-V,2801,DBA-RE4,902,8,Services,Labour Charges,214,2,-,-,-,1,-,-,-,-,3,no,-,-,,8000,12/5/2023 13:58
125,24,Honda,246,CR-V,2801,DBA-RE4,903,8,Services,Painting Per Panel,214,2,-,-,-,1,-,-,-,-,3,no,-,-,,5500,12/5/2023 13:58
127,24,Honda,310,Stream,3190,DBA-RN6,4,1,Body,Bonnet Lid,37,1,used,1,Dealer/OEM,1,0,repair,4,Buckled,5,yes,2,Ordinary,2,20880,12/7/2023 8:34
127,24,Honda,310,Stream,3190,DBA-RN6,30,1,Body,Front Bumper,37,1,used,1,Dealer/OEM,1,0,repair,19,Crushed,5,yes,2,Ordinary,2,34800,12/7/2023 8:34
127,24,Honda,310,Stream,3190,DBA-RN6,930,1,Body,Front Bumper Support,213,1,used,1,Dealer/OEM,1,0,repair,9,Bent,5,no,-,-,,8700,12/7/2023 8:34
127,24,Honda,310,Stream,3190,DBA-RN6,21,1,Body,Front Grille,213,1,used,1,Dealer/OEM,1,0,repair,11,Broken,5,no,-,-,,17400,12/7/2023 8:34
127,24,Honda,310,Stream,3190,DBA-RN6,698,3,Electrical,RHS Headlight (Xenon),29,1,used,1,Dealer/OEM,1,0,repair,11,Broken,5,no,-,-,,20880,12/7/2023 8:34
127,24,Honda,310,Stream,3190,DBA-RN6,711,2,Engine & Chassis,Cooling Radiator,29,1,used,1,Dealer/OEM,1,0,repair,11,Broken,5,no,-,-,,17284,12/7/2023 8:34
127,24,Honda,310,Stream,3190,DBA-RN6,1029,8,Services,2k Primer,213,2,-,-,-,1,-,-,-,-,5,no,-,-,,2000,12/7/2023 8:34
127,24,Honda,310,Stream,3190,DBA-RN6,1028,8,Services,A/C Gas,213,2,-,-,-,1,-,-,-,-,5,no,-,-,,4000,12/7/2023 8:34
127,24,Honda,310,Stream,3190,DBA-RN6,1010,8,Services,Miscellaneous,213,2,-,-,-,1,-,-,-,-,5,no,-,-,,2000,12/7/2023 8:34
127,24,Honda,310,Stream,3190,DBA-RN6,902,8,Services,Labour Charges,213,2,-,-,-,1,-,-,-,-,5,no,-,-,,8000,12/7/2023 8:34
127,24,Honda,310,Stream,3190,DBA-RN6,903,8,Services,Painting Per Panel,213,2,-,-,-,1,-,-,-,-,5,no,-,-,,5000,12/7/2023 8:34
198,24,Honda,256,Fit,2848,DBA-GK3,975,1,Body,Boot Lock Garnish,224,1,used,0,Generic,1,0,repair,11,Broken,2,no,-,-,,9000,2/20/2024 8:24
198,24,Honda,256,Fit,2848,DBA-GK3,902,8,Services,Labour Charges,224,2,-,-,-,1,-,-,-,-,2,no,-,-,,5000,2/20/2024 8:24
198,24,Honda,256,Fit,2848,DBA-GK3,903,8,Services,Painting Per Panel,224,2,-,-,-,1,-,-,-,-,2,no,-,-,,5500,2/20/2024 8:24
198,24,Honda,256,Fit,2848,DBA-GK3,1010,8,Services,Miscellaneous,224,2,-,-,-,1,-,-,-,-,2,no,-,-,,1000,2/20/2024 8:24
198,24,Honda,256,Fit,2848,DBA-GK3,700,3,Electrical,LHS Tail Light,224,1,used,0,Generic,1,0,repair,19,Crushed,2,no,-,-,,17000,2/20/2024 8:24
198,24,Honda,256,Fit,2848,DBA-GK3,82,1,Body,Rear Bumper,224,2,-,-,-,1,1,replace,1,Scratched,2,yes,1,Metallic,1,0,2/20/2024 8:24
204,24,Honda,256,Fit,2826,DBA-GE6,76,1,Body,Nose Cut (Ordinary Lights),259,0,new,1,Dealer/OEM,1,0,repair,19,Crushed,10,yes,2,Ordinary,9,110000,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,1444,1,Body,Wing Liner,259,1,used,1,Dealer/OEM,2,0,repair,8,Ripped off,10,no,-,-,,3500,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,1859,1,Body,Front Bumper Slides,259,1,used,1,Dealer/OEM,2,0,repair,11,Broken,10,no,-,-,,3000,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,931,1,Body,Front Number Plate Chrome,259,1,used,1,Dealer/OEM,1,0,repair,9,Bent,10,no,-,-,,900,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,46,1,Body,LHS Front Wing,259,1,used,1,Dealer/OEM,1,0,repair,19,Crushed,10,yes,2,Ordinary,9,10000,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,927,1,Body,LHS Valance,259,1,used,1,Dealer/OEM,1,0,repair,19,Crushed,10,yes,2,Ordinary,9,14000,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,729,2,Engine & Chassis,LHS Front Shock Absober,259,1,used,1,Dealer/OEM,1,0,repair,9,Bent,10,no,-,-,,6500,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,717,2,Engine & Chassis,LHS Rack End,259,1,used,1,Dealer/OEM,1,0,repair,9,Bent,10,no,-,-,,3000,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,737,2,Engine & Chassis,LHS Front Tie Rod,259,1,used,1,Dealer/OEM,1,0,repair,9,Bent,10,no,-,-,,3000,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,721,2,Engine & Chassis,LHS Control Arm,259,1,used,1,Dealer/OEM,1,0,repair,9,Bent,10,no,-,-,,5000,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,727,2,Engine & Chassis,LHS Front Drive Shaft,259,1,used,1,Dealer/OEM,1,0,repair,9,Bent,10,no,-,-,,6500,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,1398,1,Body,LHF Knuckle With Hub,259,1,used,1,Dealer/OEM,1,0,repair,9,Bent,10,no,-,-,,8500,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,151,6,Wheels,Alloy Rim,259,1,used,1,Dealer/OEM,1,0,repair,3,Dented,10,no,-,-,,8500,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,1593,6,Wheels,LHF Tyre,259,1,used,1,Dealer/OEM,1,0,repair,2,Torn,10,no,-,-,,6500,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,1037,2,Engine & Chassis,LHS Front Stabilizer Link,259,1,used,1,Dealer/OEM,1,0,repair,9,Bent,10,no,-,-,,3000,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,1590,1,Body,LHS Lower Ball Joint,259,1,used,1,Dealer/OEM,1,0,repair,9,Bent,10,no,-,-,,3500,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,1209,3,Electrical,Alternator Belt,259,1,used,1,Dealer/OEM,1,0,repair,15,Leaking,10,no,-,-,,2500,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,899,7,Consumables,Engine Oil,259,1,used,1,Dealer/OEM,1,0,repair,3,Dented,10,no,-,-,,3000,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,822,2,Engine & Chassis,Oil Filter,259,1,used,1,Dealer/OEM,1,0,repair,3,Dented,10,no,-,-,,1000,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,925,2,Engine & Chassis,A/C Pipes,259,1,used,1,Dealer/OEM,1,0,repair,3,Dented,10,no,-,-,,3480,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,1073,2,Engine & Chassis,Exhaust Muffler,259,1,used,1,Dealer/OEM,1,0,repair,3,Dented,10,no,-,-,,10000,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,134,1,Body,RHS Front Door,259,1,used,1,Dealer/OEM,1,0,repair,3,Dented,10,no,-,-,,18000,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,137,1,Body,RHS Rear Door,259,1,used,1,Dealer/OEM,1,0,repair,3,Dented,10,yes,2,Ordinary,9,18000,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,49,1,Body,RHS Rear Wing,259,1,used,1,Dealer/OEM,1,0,repair,3,Dented,10,yes,2,Ordinary,9,35000,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,701,3,Electrical,RHS Tail Light,259,1,used,1,Dealer/OEM,1,0,repair,7,Cracked,10,no,-,-,,13000,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,944,1,Body,Right Hand Front Fixed Glass,259,1,used,1,Dealer/OEM,1,0,repair,20,Smashed,10,no,-,-,,4500,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,1021,1,Body,RHS 3rd  Uppper Fixed Glass,259,1,used,1,Dealer/OEM,1,0,repair,20,Smashed,10,no,-,-,,4500,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,82,1,Body,Rear Bumper,,2,-,-,-,1,1,replace,3,Dented,10,yes,2,Ordinary,9,,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,65,1,Body,RHS Running Board,,2,-,-,-,1,1,replace,3,Dented,10,yes,2,Ordinary,9,,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,47,1,Body,RHS Front Wing,259,1,used,1,Dealer/OEM,1,1,replace,1,Scratched,10,yes,2,Ordinary,9,10000,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,133,1,Body,LHS Front Door,,2,-,-,-,1,1,replace,1,Scratched,10,yes,2,Ordinary,9,,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,902,8,Services,Labour Charges,,2,-,-,-,1,-,-,-,-,10,no,-,-,,20000,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,903,8,Services,Painting Per Panel,,2,-,-,-,1,-,-,-,-,10,no,-,-,,5500,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,1010,8,Services,Miscellaneous,,2,-,-,-,1,-,-,-,-,10,no,-,-,,3000,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,1029,8,Services,2k Primer,,2,-,-,-,1,-,-,-,-,10,no,-,-,,2000,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,1002,8,Services,Gas Welding,,2,-,-,-,1,-,-,-,-,10,no,-,-,,3500,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,1028,8,Services,A/C Gas,,2,-,-,-,1,-,-,-,-,10,no,-,-,,4500,2/26/2024 7:46
204,24,Honda,256,Fit,2826,DBA-GE6,70,1,Body,RHS Side Mirror,259,1,used,1,Dealer/OEM,1,0,repair,11,Broken,10,yes,2,Ordinary,9,14000,2/26/2024 7:46
209,24,Honda,318,Vezel,3125,DAA-RU3,47,1,Body,RHS Front Wing,100,1,used,1,Dealer/OEM,1,0,repair,3,Dented,7,yes,1,Metallic,6,29000,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,1485,5,Accessories,Body Sticker,100,1,used,1,Dealer/OEM,1,0,repair,19,Crushed,7,no,-,-,,5800,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,53,1,Body,RHS Front Wing Liner,100,1,used,1,Dealer/OEM,1,0,repair,2,Torn,7,no,-,-,,4640,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,698,3,Electrical,RHS Headlight (Xenon),100,1,used,1,Dealer/OEM,1,0,repair,10,Missing,7,no,-,-,,69600,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,134,1,Body,RHS Front Door,100,2,-,-,-,1,1,replace,3,Dented,7,yes,1,Metallic,6,,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,30,1,Body,Front Bumper,100,2,-,-,-,1,1,replace,1,Scratched,7,no,-,-,,,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,1072,1,Body,RHF Wheel Arch Moulding,100,1,used,1,Dealer/OEM,1,0,repair,2,Torn,7,no,-,-,,6960,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,1310,1,Body,RHR Wheel Arch Moulding,100,2,-,-,-,1,1,replace,1,Scratched,7,no,-,-,,,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,137,1,Body,RHS Rear Door,100,2,-,-,-,1,1,replace,3,Dented,7,yes,1,Metallic,6,,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,49,1,Body,RHS Rear Wing,100,2,-,-,-,1,1,replace,3,Dented,7,yes,1,Metallic,6,,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,82,1,Body,Rear Bumper,100,2,-,-,-,1,1,replace,3,Dented,7,yes,1,Metallic,6,,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,701,3,Electrical,RHS Tail Light,81,1,used,1,Dealer/OEM,1,0,repair,11,Broken,7,no,-,-,,29000,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,65,1,Body,RHS Running Board,100,1,used,1,Dealer/OEM,1,0,repair,2,Torn,7,yes,1,Metallic,6,9280,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,980,5,Accessories,LHS Running Board Cover,100,1,used,1,Dealer/OEM,1,0,repair,2,Torn,7,yes,1,Metallic,6,8700,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,718,2,Engine & Chassis,RHS Rack End,100,1,used,1,Dealer/OEM,1,0,repair,8,Ripped off,7,no,-,-,,4640,2/27/2024 12:48
