assessment_id,vehicle_make,vehicle make,vehicle_model,vehicle model,model_code,model code,part/service,category_id,category,part or service,service_provider,part_condition,part condition,part_type,part type,quantity,fix_type,fix type,damage_id,damage,estimated_repair_days,for_painting,paint_type,paint type,panels_to_paint,unit_price (vat incl. 16%),date
209,24,Honda,318,Vezel,3125,DAA-RU3,738,2,Engine & Chassis,RHS Front Tie Rod,100,1,used,1,Dealer/OEM,1,0,repair,9,Bent,7,no,-,-,,4640,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,731,2,Engine & Chassis,RHS Front Shock Absober,100,1,used,1,Dealer/OEM,1,0,repair,9,Bent,7,no,-,-,,15080,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,724,2,Engine & Chassis,RHS Control Arm,100,1,used,1,Dealer/OEM,1,0,repair,9,Bent,7,no,-,-,,6380,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,1038,2,Engine & Chassis,RHS Front Stabilizer Link,100,1,used,1,Dealer/OEM,1,0,repair,9,Bent,7,no,-,-,,2088,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,902,8,Services,Labour Charges,100,2,-,-,-,1,-,-,-,-,7,no,-,-,,13000,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,1010,8,Services,Miscellaneous,100,2,-,-,-,1,-,-,-,-,7,no,-,-,,2000,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,1029,8,Services,2k Primer,100,2,-,-,-,1,-,-,-,-,7,no,-,-,,2000,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,904,8,Services,Wheel Alignment,100,2,-,-,-,1,-,-,-,-,7,no,-,-,,2000,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,916,1,Body,RHS Front Bumper Slide,100,1,used,1,Dealer/OEM,1,0,repair,8,Ripped off,7,yes,1,Metallic,6,4060,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,918,1,Body,RHS Rear Bumper Slide,100,1,used,1,Dealer/OEM,1,0,repair,11,Broken,7,yes,1,Metallic,6,4060,2/27/2024 12:48
209,24,Honda,318,Vezel,3125,DAA-RU3,903,8,Services,Painting Per Panel,100,2,-,-,-,1,-,-,-,-,7,no,-,-,,5500,2/27/2024 12:48
215,24,Honda,318,Vezel,3125,DAA-RU3,82,1,Body,Rear Bumper,100,1,used,1,Dealer/OEM,1,0,repair,19,Crushed,7,yes,1,Metallic,4,33000,3/6/2024 6:08
215,24,Honda,318,Vezel,3125,DAA-RU3,99,1,Body,Tailgate Assembly,100,1,used,1,Dealer/OEM,1,0,repair,19,Crushed,7,yes,1,Metallic,4,154000,3/6/2024 6:08
215,24,Honda,318,Vezel,3125,DAA-RU3,1310,1,Body,RHR Wheel Arch Moulding,100,1,used,1,Dealer/OEM,1,0,repair,19,Crushed,7,yes,1,Metallic,4,7150,3/6/2024 6:08
215,24,Honda,318,Vezel,3125,DAA-RU3,701,3,Electrical,RHS Tail Light,100,1,used,1,Dealer/OEM,1,0,repair,11,Broken,7,no,-,-,,27500,3/6/2024 6:08
215,24,Honda,318,Vezel,3125,DAA-RU3,51,1,Body,RHS Rear Wing Inner Cover,100,1,used,1,Dealer/OEM,1,0,repair,2,Torn,7,no,-,-,,13200,3/6/2024 6:08
215,24,Honda,318,Vezel,3125,DAA-RU3,1150,8,Services,Boot Floor Jigging,100,2,-,-,-,1,-,-,-,-,7,no,-,-,,8000,3/6/2024 6:08
215,24,Honda,318,Vezel,3125,DAA-RU3,137,1,Body,RHS Rear Door,100,2,-,-,-,1,1,replace,3,Dented,7,yes,1,Metallic,4,,3/6/2024 6:08
215,24,Honda,318,Vezel,3125,DAA-RU3,49,1,Body,RHS Rear Wing,100,2,-,-,-,1,1,replace,3,Dented,7,yes,1,Metallic,4,,3/6/2024 6:08
215,24,Honda,318,Vezel,3125,DAA-RU3,903,8,Services,Painting Per Panel,100,2,-,-,-,1,-,-,-,-,7,no,-,-,,6000,3/6/2024 6:08
215,24,Honda,318,Vezel,3125,DAA-RU3,1010,8,Services,Miscellaneous,100,2,-,-,-,1,-,-,-,-,7,no,-,-,,2000,3/6/2024 6:08
215,24,Honda,318,Vezel,3125,DAA-RU3,1029,8,Services,2k Primer,100,2,-,-,-,1,-,-,-,-,7,no,-,-,,2000,3/6/2024 6:08
215,24,Honda,318,Vezel,3125,DAA-RU3,1002,8,Services,Gas Welding,100,2,-,-,-,1,-,-,-,-,7,no,-,-,,3500,3/6/2024 6:08
215,24,Honda,318,Vezel,3125,DAA-RU3,902,8,Services,Labour Charges,100,2,-,-,-,1,-,-,-,-,7,no,-,-,,14000,3/6/2024 6:08
215,24,Honda,318,Vezel,3125,DAA-RU3,1179,1,Body,RHS Rear Bumper End Piece,100,1,used,1,Dealer/OEM,1,0,repair,3,Dented,7,yes,1,Metallic,4,7700,3/6/2024 6:08
222,24,Honda,1243,Ace,5655,125,2235,1,Body,Foot Rest and Rubbers,259,1,used,1,Dealer/OEM,1,0,repair,9,Bent,3,no,-,-,,2320,3/7/2024 8:26
222,24,Honda,1243,Ace,5655,125,864,2,Engine & Chassis,Gear Lever,259,1,used,1,Dealer/OEM,1,0,repair,11,Broken,3,no,-,-,,290,3/7/2024 8:26
222,24,Honda,1243,Ace,5655,125,2231,1,Body,Cluth Lever,259,1,used,1,Dealer/OEM,1,0,repair,11,Broken,3,no,-,-,,290,3/7/2024 8:26
222,24,Honda,1243,Ace,5655,125,70,1,Body,RHS Side Mirror,259,1,used,1,Dealer/OEM,1,0,repair,11,Broken,3,no,-,-,,522,3/7/2024 8:26
222,24,Honda,1243,Ace,5655,125,66,1,Body,LHS Side Mirror,259,1,used,1,Dealer/OEM,1,0,repair,11,Broken,3,no,-,-,,522,3/7/2024 8:26
222,24,Honda,1243,Ace,5655,125,682,3,Electrical,Brake Light,259,1,used,1,Dealer/OEM,1,0,repair,11,Broken,3,no,-,-,,2320,3/7/2024 8:26
222,24,Honda,1243,Ace,5655,125,707,3,Electrical,LHS Indicator Light,259,1,used,1,Dealer/OEM,1,0,repair,11,Broken,3,no,-,-,,464,3/7/2024 8:26
222,24,Honda,1243,Ace,5655,125,2237,1,Body,RHS Cover,259,1,used,1,Dealer/OEM,1,0,repair,11,Broken,3,no,-,-,,2900,3/7/2024 8:26
222,24,Honda,1243,Ace,5655,125,2238,1,Body,Ball Race and Cones,259,1,used,1,Dealer/OEM,1,0,repair,19,Crushed,3,no,-,-,,1740,3/7/2024 8:26
222,24,Honda,1243,Ace,5655,125,902,8,Services,Labour Charges,,2,-,-,-,1,-,-,-,-,3,no,-,-,,3000,3/7/2024 8:26
222,24,Honda,1243,Ace,5655,125,2233,1,Body,Crush Guard,259,1,used,1,Dealer/OEM,1,0,repair,9,Bent,3,no,-,-,,2320,3/7/2024 8:26
239,24,Honda,318,Vezel,3125,DAA-RU3,72,1,Body,RHS Side Mirror With Blinker,37,1,used,1,Dealer/OEM,1,0,repair,8,Ripped off,3,yes,2,Ordinary,4,40600,3/21/2024 7:08
239,24,Honda,318,Vezel,3125,DAA-RU3,903,8,Services,Painting Per Panel,55,2,-,-,-,1,-,-,-,-,3,no,-,-,,5500,3/21/2024 7:08
239,24,Honda,318,Vezel,3125,DAA-RU3,902,8,Services,Labour Charges,55,2,-,-,-,1,-,-,-,-,3,no,-,-,,10000,3/21/2024 7:08
239,24,Honda,318,Vezel,3125,DAA-RU3,1010,8,Services,Miscellaneous,55,2,-,-,-,1,-,-,-,-,3,no,-,-,,1000,3/21/2024 7:08
241,24,Honda,256,Fit,2848,DBA-GK3,975,1,Body,Boot Lock Garnish,224,1,used,0,Generic,1,0,repair,11,Broken,2,no,-,-,,9860,2/20/2024 8:24
241,24,Honda,256,Fit,2848,DBA-GK3,902,8,Services,Labour Charges,224,2,-,-,-,1,-,-,-,-,2,no,-,-,,4000,2/20/2024 8:24
241,24,Honda,256,Fit,2848,DBA-GK3,903,8,Services,Painting Per Panel,224,2,-,-,-,1,-,-,-,-,2,no,-,-,,5500,2/20/2024 8:24
241,24,Honda,256,Fit,2848,DBA-GK3,1010,8,Services,Miscellaneous,224,2,-,-,-,1,-,-,-,-,2,no,-,-,,1000,2/20/2024 8:24
241,24,Honda,256,Fit,2848,DBA-GK3,700,3,Electrical,LHS Tail Light,224,1,used,0,Generic,1,0,repair,19,Crushed,2,no,-,-,,23200,2/20/2024 8:24
241,24,Honda,256,Fit,2848,DBA-GK3,82,1,Body,Rear Bumper,224,2,-,-,-,1,1,replace,1,Scratched,2,yes,1,Metallic,1,0,2/20/2024 8:24
245,24,Honda,246,CR-V,5372,DBA-RM1,82,1,Body,Rear Bumper,259,0,new,1,Dealer/OEM,1,0,repair,2,Torn,5,yes,1,Metallic,2,34800,3/25/2024 8:33
245,24,Honda,246,CR-V,5372,DBA-RM1,19,1,Body,Rear Bumper Reflectors (Pair),259,1,used,1,Dealer/OEM,1,0,repair,11,Broken,5,no,-,-,,2900,3/25/2024 8:33
245,24,Honda,246,CR-V,5372,DBA-RM1,1311,1,Body,LHR Wheel Arch Moulding,100,1,used,1,Dealer/OEM,1,0,repair,2,Torn,5,yes,1,Metallic,2,7540,3/25/2024 8:33
245,24,Honda,246,CR-V,5372,DBA-RM1,99,1,Body,Tailgate Assembly,100,2,-,-,-,1,1,replace,1,Scratched,5,yes,1,Metallic,2,,3/25/2024 8:33
245,24,Honda,246,CR-V,5372,DBA-RM1,13,1,Body,Boot Floor,100,2,-,-,-,1,1,replace,3,Dented,5,yes,1,Metallic,2,,3/25/2024 8:33
245,24,Honda,246,CR-V,5372,DBA-RM1,1072,1,Body,RHF Wheel Arch Moulding,100,2,-,-,-,1,1,replace,1,Scratched,5,yes,1,Metallic,2,,3/25/2024 8:33
245,24,Honda,246,CR-V,5372,DBA-RM1,902,8,Services,Labour Charges,100,2,-,-,-,1,-,-,-,-,5,no,-,-,,8000,3/25/2024 8:33
245,24,Honda,246,CR-V,5372,DBA-RM1,903,8,Services,Painting Per Panel,100,2,-,-,-,1,-,-,-,-,5,no,-,-,,5000,3/25/2024 8:33
245,24,Honda,246,CR-V,5372,DBA-RM1,1010,8,Services,Miscellaneous,100,2,-,-,-,1,-,-,-,-,5,no,-,-,,1000,3/25/2024 8:33
245,24,Honda,246,CR-V,5372,DBA-RM1,1029,8,Services,2k Primer,100,2,-,-,-,1,-,-,-,-,5,no,-,-,,2000,3/25/2024 8:33
245,24,Honda,246,CR-V,5372,DBA-RM1,1150,8,Services,Boot Floor Jigging,100,2,-,-,-,1,-,-,-,-,5,no,-,-,,5000,3/25/2024 8:33
341,24,Honda,318,Vezel,3125,DAA-RU3,30,1,Body,Front Bumper,56,2,-,-,-,1,1,replace,3,Dented,5,yes,2,Ordinary,3,,7/10/2024 8:17
341,24,Honda,318,Vezel,3125,DAA-RU3,698,3,Electrical,RHS Headlight (Xenon),56,1,used,1,Dealer/OEM,1,0,repair,11,Broken,5,no,-,-,,55000,7/10/2024 8:17
341,24,Honda,318,Vezel,3125,DAA-RU3,1072,1,Body,RHF Wheel Arch Moulding,56,1,used,1,Dealer/OEM,1,0,repair,2,Torn,5,no,-,-,,8000,7/10/2024 8:17
341,24,Honda,318,Vezel,3125,DAA-RU3,47,1,Body,RHS Front Wing,56,2,-,-,-,1,1,replace,3,Dented,5,yes,2,Ordinary,3,,7/10/2024 8:17
341,24,Honda,318,Vezel,3125,DAA-RU3,4,1,Body,Bonnet Lid,56,2,-,-,-,1,1,replace,1,Scratched,5,yes,2,Ordinary,3,,7/10/2024 8:17
341,24,Honda,318,Vezel,3125,DAA-RU3,902,8,Services,Labour Charges,56,2,-,-,-,1,-,-,-,-,5,no,-,-,,6000,7/10/2024 8:17
341,24,Honda,318,Vezel,3125,DAA-RU3,903,8,Services,Painting Per Panel,56,2,-,-,-,1,-,-,-,-,5,no,-,-,,6500,7/10/2024 8:17
341,24,Honda,318,Vezel,3125,DAA-RU3,1029,8,Services,2k Primer,56,2,-,-,-,1,-,-,-,-,5,no,-,-,,2000,7/10/2024 8:17
341,24,Honda,318,Vezel,3125,DAA-RU3,1010,8,Services,Miscellaneous,56,2,-,-,-,1,-,-,-,-,5,no,-,-,,1000,7/10/2024 8:17
341,24,Honda,318,Vezel,3125,DAA-RU3,2208,8,Services,Bumper Repairs,56,2,-,-,-,1,-,-,-,-,5,no,-,-,,2000,7/10/2024 8:17
341,24,Honda,318,Vezel,3125,DAA-RU3,916,1,Body,RHS Front Bumper Slide,56,1,used,1,Dealer/OEM,1,0,repair,10,Missing,5,no,-,-,,4500,7/10/2024 8:17
344,24,Honda,294,Odyssey,3069,DBA-CR1,1005,8,Services,Fibre Repairs,47,2,-,-,-,1,-,-,-,-,5,no,-,-,,2500,7/11/2024 12:45
344,24,Honda,294,Odyssey,3069,DBA-CR1,1063,1,Body,LHS Fog Light Cover,47,1,used,1,Dealer/OEM,1,0,repair,10,Missing,5,no,-,-,,6500,7/11/2024 12:45
344,24,Honda,294,Odyssey,3069,DBA-CR1,68,1,Body,LHS Side Mirror With Blinker,47,1,used,1,Dealer/OEM,1,0,repair,11,Broken,5,no,-,-,,32000,7/11/2024 12:45
344,24,Honda,294,Odyssey,3069,DBA-CR1,17,1,Body,LHS Front Bumper Slide,47,1,used,1,Dealer/OEM,1,0,repair,10,Missing,5,no,-,-,,4500,7/11/2024 12:45
344,24,Honda,294,Odyssey,3069,DBA-CR1,46,1,Body,LHS Front Wing,47,2,-,-,-,1,1,replace,1,Scratched,5,yes,2,Ordinary,3,,7/11/2024 12:45
344,24,Honda,294,Odyssey,3069,DBA-CR1,133,1,Body,LHS Front Door,47,2,-,-,-,1,1,replace,1,Scratched,5,yes,2,Ordinary,3,,7/11/2024 12:45
344,24,Honda,294,Odyssey,3069,DBA-CR1,902,8,Services,Labour Charges,47,2,-,-,-,1,-,-,-,-,5,no,-,-,,6000,7/11/2024 12:45
344,24,Honda,294,Odyssey,3069,DBA-CR1,903,8,Services,Painting Per Panel,47,2,-,-,-,1,-,-,-,-,5,no,-,-,,6000,7/11/2024 12:45
344,24,Honda,294,Odyssey,3069,DBA-CR1,1010,8,Services,Miscellaneous,47,2,-,-,-,1,-,-,-,-,5,no,-,-,,1000,7/11/2024 12:45
344,24,Honda,294,Odyssey,3069,DBA-CR1,1029,8,Services,2k Primer,47,2,-,-,-,1,-,-,-,-,5,no,-,-,,2000,7/11/2024 12:45
344,24,Honda,294,Odyssey,3069,DBA-CR1,1405,1,Body,Front Bumper Plastic Repairs,47,2,-,-,-,1,1,replace,1,Scratched,5,yes,2,Ordinary,3,,7/11/2024 12:45
349,24,Honda,318,Vezel,3125,DAA-RU3,1498,1,Body,Front Grille (with Badge),213,1,used,1,Dealer/OEM,1,0,repair,11,Broken,2,no,-,-,,51111.1,7/17/2024 12:21
349,24,Honda,318,Vezel,3125,DAA-RU3,30,1,Body,Front Bumper,213,2,-,-,-,1,1,replace,1,Scratched,2,yes,1,Metallic,1,,7/17/2024 12:21
349,24,Honda,318,Vezel,3125,DAA-RU3,902,8,Services,Labour Charges,213,2,-,-,-,1,-,-,-,-,2,no,-,-,,5555.5,7/17/2024 12:21
349,24,Honda,318,Vezel,3125,DAA-RU3,903,8,Services,Painting Per Panel,213,2,-,-,-,1,-,-,-,-,2,no,-,-,,6000,7/17/2024 12:21
349,24,Honda,318,Vezel,3125,DAA-RU3,1029,8,Services,2k Primer,213,2,-,-,-,1,-,-,-,-,2,no,-,-,,2000,7/17/2024 12:21
349,24,Honda,318,Vezel,3125,DAA-RU3,1010,8,Services,Miscellaneous,213,2,-,-,-,1,-,-,-,-,2,no,-,-,,1000,7/17/2024 12:21
349,24,Honda,318,Vezel,3125,DAA-RU3,1044,8,Services,Rim Polishing,213,2,-,-,-,1,-,-,-,-,2,no,-,-,,2000,7/17/2024 12:21
351,24,Honda,318,Vezel,3125,DAA-RU3,1616,1,Body,Boot Lid With Lights,56,1,used,1,Dealer/OEM,1,0,repair,3,Dented,6,yes,2,Ordinary,4,170000,7/18/2024 9:37
351,24,Honda,318,Vezel,3125,DAA-RU3,1525,1,Body,Rear Bumper Sponge,56,1,used,1,Dealer/OEM,1,0,repair,2,Torn,6,no,-,-,,12000,7/18/2024 9:37
351,24,Honda,318,Vezel,3125,DAA-RU3,2430,1,Body,Boot Lock,56,1,used,1,Dealer/OEM,1,0,repair,14,Malfunctioned,6,no,-,-,,8000,7/18/2024 9:37
351,24,Honda,318,Vezel,3125,DAA-RU3,700,3,Electrical,LHS Tail Light,56,1,used,1,Dealer/OEM,1,0,repair,7,Cracked,6,no,-,-,,27777.78,7/18/2024 9:37
351,24,Honda,318,Vezel,3125,DAA-RU3,1889,5,Accessories,LHS Wheel Arch Finisher,56,1,used,1,Dealer/OEM,1,0,repair,11,Broken,6,no,-,-,,12000,7/18/2024 9:37
351,24,Honda,318,Vezel,3125,DAA-RU3,2054,1,Body,Boot Garnish,56,1,used,1,Dealer/OEM,1,0,repair,11,Broken,6,no,-,-,,11111.11,7/18/2024 9:37
351,24,Honda,318,Vezel,3125,DAA-RU3,1563,1,Body,Rubber Dust,56,1,used,1,Dealer/OEM,1,0,repair,2,Torn,6,no,-,-,,12000,7/18/2024 9:37
351,24,Honda,318,Vezel,3125,DAA-RU3,902,8,Services,Labour Charges,56,2,-,-,-,1,-,-,-,-,6,no,-,-,,13333.33,7/18/2024 9:37
351,24,Honda,318,Vezel,3125,DAA-RU3,903,8,Services,Painting Per Panel,56,2,-,-,-,1,-,-,-,-,6,no,-,-,,6000,7/18/2024 9:37
351,24,Honda,318,Vezel,3125,DAA-RU3,1029,8,Services,2k Primer,56,2,-,-,-,1,-,-,-,-,6,no,-,-,,2000,7/18/2024 9:37
351,24,Honda,318,Vezel,3125,DAA-RU3,1010,8,Services,Miscellaneous,56,2,-,-,-,1,-,-,-,-,6,no,-,-,,3000,7/18/2024 9:37
351,24,Honda,318,Vezel,3125,DAA-RU3,1150,8,Services,Boot Floor Jigging,56,2,-,-,-,1,-,-,-,-,6,no,-,-,,8000,7/18/2024 9:37
351,24,Honda,318,Vezel,3125,DAA-RU3,48,1,Body,LHS Rear Wing,56,2,-,-,-,1,1,replace,3,Dented,6,yes,2,Ordinary,4,,7/18/2024 9:37
351,24,Honda,318,Vezel,3125,DAA-RU3,49,1,Body,RHS Rear Wing,56,2,-,-,-,1,1,replace,3,Dented,6,yes,2,Ordinary,4,,7/18/2024 9:37
351,24,Honda,318,Vezel,3125,DAA-RU3,1119,1,Body,Rear Bumper With Reflectors,56,1,used,1,Dealer/OEM,1,0,repair,2,Torn,6,yes,2,Ordinary,4,38888.89,7/18/2024 9:37
365,24,Honda,261,Freed,2644,DBA-GB3,99,1,Body,Tailgate Assembly,37,1,used,1,Dealer/OEM,1,0,repair,4,Buckled,2,yes,1,Metallic,2,46400,7/26/2024 7:06
365,24,Honda,261,Freed,2644,DBA-GB3,1651,1,Body,Rear Tow Hook,52,1,used,1,Dealer/OEM,1,0,repair,19,Crushed,2,no,-,-,,5000,7/26/2024 7:06
365,24,Honda,261,Freed,2644,DBA-GB3,82,1,Body,Rear Bumper,52,2,-,-,-,1,1,replace,1,Scratched,2,yes,1,Metallic,2,,7/26/2024 7:06
365,24,Honda,261,Freed,2644,DBA-GB3,902,8,Services,Labour Charges,52,2,-,-,-,1,-,-,-,-,2,no,-,-,,12000,7/26/2024 7:06
365,24,Honda,261,Freed,2644,DBA-GB3,903,8,Services,Painting Per Panel,52,2,-,-,-,1,-,-,-,-,2,no,-,-,,6000,7/26/2024 7:06
365,24,Honda,261,Freed,2644,DBA-GB3,1029,8,Services,2k Primer,52,2,-,-,-,1,-,-,-,-,2,no,-,-,,2500,7/26/2024 7:06
365,24,Honda,261,Freed,2644,DBA-GB3,1010,8,Services,Miscellaneous,52,2,-,-,-,1,-,-,-,-,2,no,-,-,,2500,7/26/2024 7:06
420,24,Honda,256,Fit,2826,DBA-GE6,30,1,Body,Front Bumper,37,1,used,1,Dealer/OEM,1,0,repair,2,Torn,5,yes,2,Ordinary,9,32480,9/24/2024 9:22
420,24,Honda,256,Fit,2826,DBA-GE6,711,2,Engine & Chassis,Cooling Radiator,213,2,-,-,-,1,1,replace,15,Leaking,5,no,-,-,,,9/24/2024 9:22
420,24,Honda,256,Fit,2826,DBA-GE6,17,1,Body,LHS Front Bumper Slide,37,1,used,1,Dealer/OEM,1,0,repair,10,Missing,5,no,-,-,,1740,9/24/2024 9:22
