assessment_id,vehicle_make,vehicle make,vehicle_model,vehicle model,model_code,model code,part/service,category_id,category,part or service,service_provider,part_condition,part condition,part_type,part type,quantity,fix_type,fix type,damage_id,damage,estimated_repair_days,for_painting,paint_type,paint type,panels_to_paint,unit_price (vat incl. 16%),date
420,24,Honda,256,Fit,2826,DBA-GE6,913,1,Body,LHS Front Stone Guard,213,1,used,1,Dealer/OEM,1,0,repair,2,Torn,5,no,-,-,,3800,9/24/2024 9:22
420,24,Honda,256,Fit,2826,DBA-GE6,72,1,Body,RHS Side Mirror With Blinker,37,1,used,1,Dealer/OEM,1,0,repair,11,Broken,5,yes,2,Ordinary,9,16240,9/24/2024 9:22
420,24,Honda,256,Fit,2826,DBA-GE6,134,1,Body,RHS Front Door,213,2,-,-,-,1,1,replace,1,Scratched,5,yes,2,Ordinary,9,,9/24/2024 9:22
420,24,Honda,256,Fit,2826,DBA-GE6,133,1,Body,LHS Front Door,213,2,-,-,-,1,1,replace,1,Scratched,5,yes,2,Ordinary,9,,9/24/2024 9:22
420,24,Honda,256,Fit,2826,DBA-GE6,135,1,Body,LHS Rear Door,213,2,-,-,-,1,1,replace,1,Scratched,5,yes,2,Ordinary,9,,9/24/2024 9:22
420,24,Honda,256,Fit,2826,DBA-GE6,137,1,Body,RHS Rear Door,213,2,-,-,-,1,1,replace,1,Scratched,5,yes,2,Ordinary,9,,9/24/2024 9:22
420,24,Honda,256,Fit,2826,DBA-GE6,46,1,Body,LHS Front Wing,213,2,-,-,-,1,1,replace,1,Scratched,5,yes,2,Ordinary,9,,9/24/2024 9:22
420,24,Honda,256,Fit,2826,DBA-GE6,47,1,Body,RHS Front Wing,213,2,-,-,-,1,1,replace,1,Scratched,5,yes,2,Ordinary,9,,9/24/2024 9:22
420,24,Honda,256,Fit,2826,DBA-GE6,48,1,Body,LHS Rear Wing,213,2,-,-,-,1,1,replace,1,Scratched,5,no,-,-,,,9/24/2024 9:22
420,24,Honda,256,Fit,2826,DBA-GE6,49,1,Body,RHS Rear Wing,213,2,-,-,-,1,1,replace,1,Scratched,5,yes,2,Ordinary,9,,9/24/2024 9:22
420,24,Honda,256,Fit,2826,DBA-GE6,902,8,Services,Labour Charges,213,2,-,-,-,1,-,-,-,-,5,no,-,-,,12000,9/24/2024 9:22
420,24,Honda,256,Fit,2826,DBA-GE6,903,8,Services,Painting Per Panel,213,2,-,-,-,1,-,-,-,-,5,no,-,-,,5000,9/24/2024 9:22
420,24,Honda,256,Fit,2826,DBA-GE6,1029,8,Services,2k Primer,213,2,-,-,-,1,-,-,-,-,5,no,-,-,,1800,9/24/2024 9:22
420,24,Honda,256,Fit,2826,DBA-GE6,1010,8,Services,Miscellaneous,213,2,-,-,-,1,-,-,-,-,5,no,-,-,,1200,9/24/2024 9:22
420,24,Honda,256,Fit,2826,DBA-GE6,900,7,Consumables,Coolant,213,0,new,0,Generic,1,0,repair,15,Leaking,5,no,-,-,,2000,9/24/2024 9:22
420,24,Honda,256,Fit,2826,DBA-GE6,924,1,Body,Radiator Panel,213,2,-,-,-,1,1,replace,3,Dented,5,yes,2,Ordinary,9,,9/24/2024 9:22
420,24,Honda,256,Fit,2826,DBA-GE6,1002,8,Services,Gas Welding,213,2,-,-,-,1,-,-,-,-,5,no,-,-,,1700,9/24/2024 9:22
429,24,Honda,318,Vezel,3125,DAA-RU3,694,3,Electrical,LHS Headlight (Xenon),56,1,used,1,Dealer/OEM,1,0,repair,11,Broken,3,no,-,-,,75400,10/3/2024 13:05
429,24,Honda,318,Vezel,3125,DAA-RU3,30,1,Body,Front Bumper,56,2,-,-,-,1,1,replace,1,Scratched,3,yes,1,Metallic,2,,10/3/2024 13:05
429,24,Honda,318,Vezel,3125,DAA-RU3,980,5,Accessories,LHS Running Board Cover,56,1,used,1,Dealer/OEM,1,0,repair,2,Torn,3,yes,1,Metallic,2,14000,10/3/2024 13:05
429,24,Honda,318,Vezel,3125,DAA-RU3,133,1,Body,LHS Front Door,56,2,-,-,-,1,1,replace,1,Scratched,3,yes,1,Metallic,2,,10/3/2024 13:05
429,24,Honda,318,Vezel,3125,DAA-RU3,903,8,Services,Painting Per Panel,56,2,-,-,-,1,-,-,-,-,3,no,-,-,,5500,10/3/2024 13:05
429,24,Honda,318,Vezel,3125,DAA-RU3,902,8,Services,Labour Charges,56,2,-,-,-,1,-,-,-,-,3,no,-,-,,4000,10/3/2024 13:05
429,24,Honda,318,Vezel,3125,DAA-RU3,1029,8,Services,2k Primer,56,2,-,-,-,1,-,-,-,-,3,no,-,-,,2000,10/3/2024 13:05
429,24,Honda,318,Vezel,3125,DAA-RU3,1010,8,Services,Miscellaneous,56,2,-,-,-,1,-,-,-,-,3,no,-,-,,1500,10/3/2024 13:05
452,24,Honda,256,Fit,2826,DBA-GE6,76,1,Body,Nose Cut (Ordinary Lights),29,1,used,1,Dealer/OEM,1,0,repair,19,Crushed,5,yes,1,Metallic,6,81200,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,4,1,Body,Bonnet Lid,37,1,used,1,Dealer/OEM,1,0,repair,19,Crushed,5,yes,1,Metallic,6,17400,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,998,1,Body,Right Bonnet Hinge,29,1,used,1,Dealer/OEM,1,0,repair,9,Bent,5,no,-,-,,3480,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,9,1,Body,Left Bonnet Hinge,29,1,used,1,Dealer/OEM,1,0,repair,9,Bent,5,no,-,-,,3480,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,17,1,Body,LHS Front Bumper Slide,37,1,used,1,Dealer/OEM,1,0,repair,11,Broken,5,no,-,-,,2320,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,916,1,Body,RHS Front Bumper Slide,37,1,used,1,Dealer/OEM,1,0,repair,11,Broken,5,no,-,-,,2320,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,919,1,Body,Washer Bottle,29,1,used,1,Dealer/OEM,1,0,repair,11,Broken,5,no,-,-,,2900,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,53,1,Body,RHS Front Wing Liner,52,1,used,1,Dealer/OEM,1,0,repair,2,Torn,5,no,-,-,,6500,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,1186,3,Electrical,Alarm Siren,52,1,used,1,Dealer/OEM,1,0,repair,11,Broken,5,no,-,-,,8000,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,931,1,Body,Front Number Plate Chrome,29,1,used,1,Dealer/OEM,1,0,repair,19,Crushed,5,no,-,-,,1160,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,895,1,Body,Steering Airbag,29,1,used,1,Dealer/OEM,1,0,repair,21,Deployed,5,no,-,-,,10440,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,891,4,Interior,Dashboard SRS Air Bag (Complete),29,1,used,1,Dealer/OEM,1,0,repair,21,Deployed,5,no,-,-,,22040,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,675,3,Electrical,Air Bag Sensor/SRS Sensor,52,1,used,1,Dealer/OEM,1,0,repair,14,Malfunctioned,5,no,-,-,,7800,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,889,4,Interior,Driver Seat Belt,52,1,used,1,Dealer/OEM,1,0,repair,14,Malfunctioned,5,no,-,-,,6000,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,887,4,Interior,Co-Driver Seat Belt,52,1,used,1,Dealer/OEM,1,0,repair,14,Malfunctioned,5,no,-,-,,6000,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,1353,2,Engine & Chassis,Radiator Pipe,52,1,used,1,Dealer/OEM,1,0,repair,2,Torn,5,no,-,-,,5800,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,925,2,Engine & Chassis,A/C Pipes,52,1,used,1,Dealer/OEM,1,0,repair,11,Broken,5,no,-,-,,4200,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,828,2,Engine & Chassis,RHS Engine Mounting,52,1,used,1,Dealer/OEM,1,0,repair,2,Torn,5,no,-,-,,4500,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,46,1,Body,LHS Front Wing,52,2,-,-,-,1,1,replace,3,Dented,5,yes,1,Metallic,6,,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,47,1,Body,RHS Front Wing,52,2,-,-,-,1,1,replace,3,Dented,5,yes,1,Metallic,6,,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,133,1,Body,LHS Front Door,52,2,-,-,-,1,1,replace,3,Dented,5,yes,1,Metallic,6,,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,134,1,Body,RHS Front Door,52,2,-,-,-,1,1,replace,3,Dented,5,yes,1,Metallic,6,,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,902,8,Services,Labour Charges,52,2,-,-,-,1,-,-,-,-,5,no,-,-,,18500,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,903,8,Services,Painting Per Panel,52,2,-,-,-,1,-,-,-,-,5,no,-,-,,5000,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,1029,8,Services,2k Primer,52,2,-,-,-,1,-,-,-,-,5,no,-,-,,2400,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,1028,8,Services,A/C Gas,52,2,-,-,-,1,-,-,-,-,5,no,-,-,,4000,10/25/2024 8:57
452,24,Honda,256,Fit,2826,DBA-GE6,1010,8,Services,Miscellaneous,52,2,-,-,-,1,-,-,-,-,5,no,-,-,,2100,10/25/2024 8:57
463,24,Honda,246,CR-V,2801,DBA-RE4,27,1,Body,Dust Collector,37,1,used,1,Dealer/OEM,1,0,repair,11,Broken,3,no,-,-,,4640,10/31/2024 11:56
463,24,Honda,246,CR-V,2801,DBA-RE4,36,1,Body,Front Bumper (With Skirting),105,1,used,1,Dealer/OEM,1,0,repair,2,Torn,3,yes,2,Ordinary,2,35000,10/31/2024 11:56
463,24,Honda,246,CR-V,2801,DBA-RE4,688,3,Electrical,LHS Fog Light,105,1,used,1,Dealer/OEM,1,0,repair,11,Broken,3,no,-,-,,6500,10/31/2024 11:56
463,24,Honda,246,CR-V,2801,DBA-RE4,46,1,Body,LHS Front Wing,105,2,-,-,-,1,1,replace,3,Dented,3,yes,2,Ordinary,2,,10/31/2024 11:56
463,24,Honda,246,CR-V,2801,DBA-RE4,913,1,Body,LHS Front Stone Guard,105,1,used,1,Dealer/OEM,1,0,repair,10,Missing,3,no,-,-,,6500,10/31/2024 11:56
463,24,Honda,246,CR-V,2801,DBA-RE4,914,1,Body,RHS Front Stone Guard,105,1,used,1,Dealer/OEM,1,0,repair,2,Torn,3,no,-,-,,6500,10/31/2024 11:56
463,24,Honda,246,CR-V,2801,DBA-RE4,17,1,Body,LHS Front Bumper Slide,37,1,used,1,Dealer/OEM,1,0,repair,11,Broken,3,no,-,-,,2320,10/31/2024 11:56
463,24,Honda,246,CR-V,2801,DBA-RE4,1423,1,Body,Lower Radiator Panel,105,2,-,-,-,1,1,replace,3,Dented,3,yes,2,Ordinary,2,,10/31/2024 11:56
463,24,Honda,246,CR-V,2801,DBA-RE4,710,2,Engine & Chassis,A/C Radiator,105,1,used,1,Dealer/OEM,1,0,repair,15,Leaking,3,no,-,-,,18500,10/31/2024 11:56
463,24,Honda,246,CR-V,2801,DBA-RE4,902,8,Services,Labour Charges,105,2,-,-,-,1,-,-,-,-,3,no,-,-,,9000,10/31/2024 11:56
463,24,Honda,246,CR-V,2801,DBA-RE4,903,8,Services,Painting Per Panel,105,2,-,-,-,1,-,-,-,-,3,no,-,-,,5500,10/31/2024 11:56
463,24,Honda,246,CR-V,2801,DBA-RE4,1002,8,Services,Gas Welding,105,2,-,-,-,1,-,-,-,-,3,no,-,-,,2500,10/31/2024 11:56
463,24,Honda,246,CR-V,2801,DBA-RE4,1029,8,Services,2k Primer,105,2,-,-,-,1,-,-,-,-,3,no,-,-,,2000,10/31/2024 11:56
463,24,Honda,246,CR-V,2801,DBA-RE4,1028,8,Services,A/C Gas,105,2,-,-,-,1,-,-,-,-,3,no,-,-,,4500,10/31/2024 11:56
463,24,Honda,246,CR-V,2801,DBA-RE4,1010,8,Services,Miscellaneous,105,2,-,-,-,1,-,-,-,-,3,no,-,-,,1500,10/31/2024 11:56
468,24,Honda,294,Odyssey,3065,DBA-RB1,104,1,Body,Front Windscreen,37,0,new,1,Dealer/OEM,1,0,repair,20,Smashed,4,no,-,-,,20300,11/6/2024 13:33
468,24,Honda,294,Odyssey,3065,DBA-RB1,1918,1,Body,Front Windscreen Moulding,52,1,used,1,Dealer/OEM,1,0,repair,2,Torn,4,no,-,-,,6000,11/6/2024 13:33
468,24,Honda,294,Odyssey,3065,DBA-RB1,926,1,Body,Windscreen Sealant,37,0,new,1,Dealer/OEM,1,0,repair,15,Leaking,4,no,-,-,,1218,11/6/2024 13:33
468,24,Honda,294,Odyssey,3065,DBA-RB1,694,3,Electrical,LHS Headlight (Xenon),52,1,used,1,Dealer/OEM,1,0,repair,11,Broken,4,no,-,-,,35000,11/6/2024 13:33
468,24,Honda,294,Odyssey,3065,DBA-RB1,46,1,Body,LHS Front Wing,52,1,used,1,Dealer/OEM,1,0,repair,3,Dented,4,yes,2,Ordinary,3,21000,11/6/2024 13:33
468,24,Honda,294,Odyssey,3065,DBA-RB1,17,1,Body,LHS Front Bumper Slide,52,1,used,1,Dealer/OEM,1,0,repair,2,Torn,4,no,-,-,,5500,11/6/2024 13:33
468,24,Honda,294,Odyssey,3065,DBA-RB1,4,1,Body,Bonnet Lid,52,1,used,1,Dealer/OEM,1,0,repair,3,Dented,4,yes,2,Ordinary,3,42000,11/6/2024 13:33
468,24,Honda,294,Odyssey,3065,DBA-RB1,913,1,Body,LHS Front Stone Guard,52,1,used,1,Dealer/OEM,1,0,repair,10,Missing,4,no,-,-,,6000,11/6/2024 13:33
468,24,Honda,294,Odyssey,3065,DBA-RB1,30,1,Body,Front Bumper,52,1,used,1,Dealer/OEM,1,0,repair,2,Torn,4,yes,2,Ordinary,3,48000,11/6/2024 13:33
468,24,Honda,294,Odyssey,3065,DBA-RB1,38,1,Body,Front Wiper Blades (Pair),52,0,new,0,Generic,1,0,repair,9,Bent,4,no,-,-,,3000,11/6/2024 13:33
468,24,Honda,294,Odyssey,3065,DBA-RB1,902,8,Services,Labour Charges,52,2,-,-,-,1,-,-,-,-,4,no,-,-,,16000,11/6/2024 13:33
468,24,Honda,294,Odyssey,3065,DBA-RB1,903,8,Services,Painting Per Panel,52,2,-,-,-,1,-,-,-,-,4,no,-,-,,6000,11/6/2024 13:33
468,24,Honda,294,Odyssey,3065,DBA-RB1,1029,8,Services,2k Primer,52,2,-,-,-,1,-,-,-,-,4,no,-,-,,2500,11/6/2024 13:33
468,24,Honda,294,Odyssey,3065,DBA-RB1,1010,8,Services,Miscellaneous,52,2,-,-,-,1,-,-,-,-,4,no,-,-,,2500,11/6/2024 13:33
486,24,Honda,246,CR-V,5372,DBA-RM1,1063,1,Body,LHS Fog Light Cover,52,1,used,1,Dealer/OEM,1,0,repair,10,Missing,5,no,-,-,,3000,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,1064,1,Body,RHS Fog Light Cover,52,1,used,1,Dealer/OEM,1,0,repair,2,Torn,5,no,-,-,,3000,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,46,1,Body,LHS Front Wing,52,2,-,-,-,1,1,replace,3,Dented,5,yes,2,Ordinary,6,,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,47,1,Body,RHS Front Wing,52,2,-,-,-,1,1,replace,1,Scratched,5,yes,2,Ordinary,6,,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,134,1,Body,RHS Front Door,52,2,-,-,-,1,1,replace,3,Dented,5,yes,2,Ordinary,6,,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,133,1,Body,LHS Front Door,52,2,-,-,-,1,1,replace,3,Dented,5,yes,2,Ordinary,6,,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,689,3,Electrical,RHS Fog Light,52,1,used,1,Dealer/OEM,1,0,repair,11,Broken,5,no,-,-,,5500,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,688,3,Electrical,LHS Fog Light,52,1,used,1,Dealer/OEM,1,0,repair,11,Broken,5,no,-,-,,5500,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,1313,3,Electrical,RHS Fog Light Bulb,52,1,used,1,Dealer/OEM,1,0,repair,11,Broken,5,no,-,-,,1200,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,1312,3,Electrical,LHS Fog Light Bulb,52,1,used,1,Dealer/OEM,1,0,repair,11,Broken,5,no,-,-,,1200,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,4,1,Body,Bonnet Lid,52,2,-,-,-,1,1,replace,1,Scratched,5,yes,2,Ordinary,6,,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,1072,1,Body,RHF Wheel Arch Moulding,52,2,-,-,-,1,1,replace,1,Scratched,5,yes,2,Ordinary,6,,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,1071,1,Body,LHF Wheel Arch Moulding,52,2,-,-,-,1,1,replace,1,Scratched,5,yes,2,Ordinary,6,,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,68,1,Body,LHS Side Mirror With Blinker,52,1,used,1,Dealer/OEM,1,0,repair,11,Broken,5,yes,2,Ordinary,6,24000,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,1284,2,Engine & Chassis,Engine Splash Guard,52,1,used,1,Dealer/OEM,1,0,repair,2,Torn,5,no,-,-,,10000,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,719,2,Engine & Chassis,Engine Cradle,37,1,used,1,Dealer/OEM,1,0,repair,19,Crushed,5,no,-,-,,20880,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,727,2,Engine & Chassis,LHS Front Drive Shaft,37,1,used,1,Dealer/OEM,1,0,repair,9,Bent,5,no,-,-,,11600,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,862,2,Engine & Chassis,Lower Gear Box Mounting,52,1,used,1,Dealer/OEM,1,0,repair,11,Broken,5,no,-,-,,6500,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,887,4,Interior,Co-Driver Seat Belt,52,1,used,1,Dealer/OEM,1,0,repair,21,Deployed,5,no,-,-,,8000,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,889,4,Interior,Driver Seat Belt,52,1,used,1,Dealer/OEM,1,0,repair,21,Deployed,5,no,-,-,,8000,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,1844,1,Body,RHS Curtain Airbag,52,1,used,1,Dealer/OEM,1,0,repair,21,Deployed,5,no,-,-,,18000,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,2267,1,Body,LHS Curtain Airbag,52,1,used,1,Dealer/OEM,1,0,repair,21,Deployed,5,no,-,-,,18000,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,1476,1,Body,Roof Lining,52,1,used,1,Dealer/OEM,1,0,repair,2,Torn,5,no,-,-,,14000,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,676,3,Electrical,SRS Module / Air Bag Control Unit,52,1,used,1,Dealer/OEM,1,0,repair,21,Deployed,5,no,-,-,,12000,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,902,8,Services,Labour Charges,52,2,-,-,-,1,-,-,-,-,5,no,-,-,,18000,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,903,8,Services,Painting Per Panel,52,2,-,-,-,1,-,-,-,-,5,no,-,-,,5500,11/28/2024 8:40
486,24,Honda,246,CR-V,5372,DBA-RM1,1028,8,Services,A/C Gas,52,2,-,-,-,1,-,-,-,-,5,no,-,-,,4500,11/28/2024 8:40
